,VJ.combi,count.seq,mouseID,analysis_type,filename,path
150,IGHV1-62_IGHJ3*01_39_2,2,m31,biopsy_YFP,IGHV1-62_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2.aln.fasta
233,IGHV2-9_IGHJ4*01_48_1,2,m31,biopsy_YFP,IGHV2-9_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-9_IGHJ4-01_48_1.aln.fasta
79,IGHV1-62_IGHJ4*01_57_1,2,m31,biopsy_YFP,IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
266,IGHV1-26*01_IGHJ2*01_45_1,3,m31,biopsy_YFP,IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
265,IGHV1-58*01_IGHJ3*01_51_1,3,m31,biopsy_YFP,IGHV1-58-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-58-01_IGHJ3-01_51_1.aln.fasta
264,IGHV1-39*01_IGHJ1*03_48_1,3,m31,biopsy_YFP,IGHV1-39-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ1-03_48_1.aln.fasta
263,IGHV1-66*01_IGHJ4*01_48_1,3,m31,biopsy_YFP,IGHV1-66-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_48_1.aln.fasta
262,IGHV1-66*01_IGHJ4*01_39_1,3,m31,biopsy_YFP,IGHV1-66-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_1.aln.fasta
260,IGHV1-72*01_IGHJ2*01_51_3,3,m31,biopsy_YFP,IGHV1-72-01_IGHJ2-01_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_51_3.aln.fasta
259,IGHV1-72*01_IGHJ2*01_51_1,3,m31,biopsy_YFP,IGHV1-72-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_51_1.aln.fasta
253,IGHV1-58*01_IGHJ2*01_30_1,3,m31,biopsy_YFP,IGHV1-58-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1.aln.fasta
